customerid,changes
3375814.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""102.0 -> 35.6"",
        ""churn_probability"": ""0.5866707563400269 -> 0.46449515223503113"",
        ""impact"": ""Churn probability decreased by 12.22%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5866707563400269 -> 0.49304792284965515"",
        ""impact"": ""Churn probability decreased by 9.36%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""11.7 -> 1.5"",
        ""handsetmodels"": ""3.0 -> 1.2"",
        ""churn_probability"": ""0.5866707563400269 -> 0.5167130827903748"",
        ""impact"": ""Churn probability decreased by 7.00%""
    },
    {
        ""recommendation_rank"": 4,
        ""customer_support_interaction"": ""20.0 -> 0.9"",
        ""churn_probability"": ""0.5866707563400269 -> 0.5297062397003174"",
        ""impact"": ""Churn probability decreased by 5.70%""
    }
]"
3022630.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.6"",
        ""avg_call_duration"": ""4.537037037037036 -> 23.1"",
        ""churn_probability"": ""0.586482584476471 -> 0.4435536861419678"",
        ""impact"": ""Churn probability decreased by 14.29%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetmodels"": ""1.0 -> 1.7"",
        ""currentequipmentdays"": ""1076.0 -> 359.3"",
        ""churn_probability"": ""0.586482584476471 -> 0.45313704013824463"",
        ""impact"": ""Churn probability decreased by 13.33%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""1.0 -> 1.9"",
        ""currentequipmentdays"": ""1076.0 -> 464.9"",
        ""churn_probability"": ""0.586482584476471 -> 0.45402923226356506"",
        ""impact"": ""Churn probability decreased by 13.25%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""1076.0 -> 482.7"",
        ""churn_probability"": ""0.586482584476471 -> 0.45402923226356506"",
        ""impact"": ""Churn probability decreased by 13.25%""
    }
]"
3006194.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""1356.0 -> 157.0"",
        ""churn_probability"": ""0.5853031277656555 -> 0.23183263838291168"",
        ""impact"": ""Churn probability decreased by 35.35%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""1356.0 -> 263.1"",
        ""churn_probability"": ""0.5853031277656555 -> 0.2481691539287567"",
        ""impact"": ""Churn probability decreased by 33.71%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""69.0 -> 17.2"",
        ""currentequipmentdays"": ""1356.0 -> 299.9"",
        ""churn_probability"": ""0.5853031277656555 -> 0.265417218208313"",
        ""impact"": ""Churn probability decreased by 31.99%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetwebcapable"": ""no -> yes"",
        ""handsetmodels"": ""1.0 -> 1.3"",
        ""churn_probability"": ""0.5853031277656555 -> 0.5336444973945618"",
        ""impact"": ""Churn probability decreased by 5.17%""
    }
]"
3396542.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""54.6 -> 80.2"",
        ""churn_probability"": ""0.5842714905738831 -> 0.5365343689918518"",
        ""impact"": ""Churn probability decreased by 4.77%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""0.0 -> 0.6"",
        ""customer_support_interaction"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.5842714905738831 -> 0.559264600276947"",
        ""impact"": ""Churn probability decreased by 2.50%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.5"",
        ""customer_support_interaction"": ""0.0 -> 0.9"",
        ""churn_probability"": ""0.5842714905738831 -> 0.559264600276947"",
        ""impact"": ""Churn probability decreased by 2.50%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""513.0 -> 348.3"",
        ""churn_probability"": ""0.5842714905738831 -> 0.5600101947784424"",
        ""impact"": ""Churn probability decreased by 2.43%""
    }
]"
3235294.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""495.0 -> 195.2"",
        ""churn_probability"": ""0.5841111540794373 -> 0.3879627287387848"",
        ""impact"": ""Churn probability decreased by 19.61%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""18.7 -> 0.1"",
        ""churn_probability"": ""0.5841111540794373 -> 0.4125322699546814"",
        ""impact"": ""Churn probability decreased by 17.16%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""0.3 -> 5.3"",
        ""customer_support_interaction"": ""0.0 -> 1.1"",
        ""churn_probability"": ""0.5841111540794373 -> 0.5576754808425903"",
        ""impact"": ""Churn probability decreased by 2.64%""
    }
]"
3252430.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""410.0 -> 213.7"",
        ""churn_probability"": ""0.5840859413146973 -> 0.516772449016571"",
        ""impact"": ""Churn probability decreased by 6.73%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""410.0 -> 299.9"",
        ""churn_probability"": ""0.5840859413146973 -> 0.5416384935379028"",
        ""impact"": ""Churn probability decreased by 4.24%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""12.307692307692308 -> 26.1"",
        ""churn_probability"": ""0.5840859413146973 -> 0.5578961372375488"",
        ""impact"": ""Churn probability decreased by 2.62%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""68.5 -> 34.37"",
        ""customer_support_interaction"": ""0.0 -> 0.6"",
        ""churn_probability"": ""0.5840859413146973 -> 0.572325587272644"",
        ""impact"": ""Churn probability decreased by 1.18%""
    }
]"
3024298.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""383.0 -> 204.7"",
        ""churn_probability"": ""0.583807647228241 -> 0.43077221512794495"",
        ""impact"": ""Churn probability decreased by 15.30%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""383.0 -> 213.7"",
        ""churn_probability"": ""0.583807647228241 -> 0.43077221512794495"",
        ""impact"": ""Churn probability decreased by 15.30%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetmodels"": ""2.0 -> 1.1"",
        ""currentequipmentdays"": ""383.0 -> 185.3"",
        ""churn_probability"": ""0.583807647228241 -> 0.4343102276325226"",
        ""impact"": ""Churn probability decreased by 14.95%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""1.2 -> 0.4"",
        ""currentequipmentdays"": ""383.0 -> 276.1"",
        ""churn_probability"": ""0.583807647228241 -> 0.434940367937088"",
        ""impact"": ""Churn probability decreased by 14.89%""
    }
]"
3228198.0,"[
    {
        ""recommendation_rank"": 1,
        ""activesubs"": ""2 -> 3"",
        ""handsets"": ""1.0 -> 2.3"",
        ""churn_probability"": ""0.5836989283561707 -> 0.5156071186065674"",
        ""impact"": ""Churn probability decreased by 6.81%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 2.0"",
        ""threewaycalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5836989283561707 -> 0.5305105447769165"",
        ""impact"": ""Churn probability decreased by 5.32%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""229.0 -> 31.6"",
        ""currentequipmentdays"": ""335.0 -> 426.1"",
        ""churn_probability"": ""0.5836989283561707 -> 0.5308664441108704"",
        ""impact"": ""Churn probability decreased by 5.28%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""229.0 -> 27.0"",
        ""avg_call_duration"": ""68.29787234042553 -> 30.7"",
        ""churn_probability"": ""0.5836989283561707 -> 0.5383192300796509"",
        ""impact"": ""Churn probability decreased by 4.54%""
    }
]"
3340130.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""49.0 -> 36.3"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5833193063735962 -> 0.4993733763694763"",
        ""impact"": ""Churn probability decreased by 8.39%""
    },
    {
        ""recommendation_rank"": 2,
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""callwaitingcalls"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.5833193063735962 -> 0.504425585269928"",
        ""impact"": ""Churn probability decreased by 7.89%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""49.0 -> 8.9"",
        ""callwaitingcalls"": ""0.0 -> 0.2"",
        ""churn_probability"": ""0.5833193063735962 -> 0.5524774193763733"",
        ""impact"": ""Churn probability decreased by 3.08%""
    },
    {
        ""recommendation_rank"": 4,
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 3"",
        ""churn_probability"": ""0.5833193063735962 -> 0.5706530809402466"",
        ""impact"": ""Churn probability decreased by 1.27%""
    }
]"
3114746.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""578.0 -> 265.8"",
        ""churn_probability"": ""0.5826983451843262 -> 0.4370107352733612"",
        ""impact"": ""Churn probability decreased by 14.57%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""37.12 -> 16.16"",
        ""churn_probability"": ""0.5826983451843262 -> 0.541452944278717"",
        ""impact"": ""Churn probability decreased by 4.12%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""37.12 -> 29.52"",
        ""churn_probability"": ""0.5826983451843262 -> 0.5651668310165405"",
        ""impact"": ""Churn probability decreased by 1.75%""
    }
]"
3074966.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""353.0 -> 487.2"",
        ""churn_probability"": ""0.5818076729774475 -> 0.5484501123428345"",
        ""impact"": ""Churn probability decreased by 3.34%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.3 -> 1.0"",
        ""handsetmodels"": ""3.0 -> 1.5"",
        ""churn_probability"": ""0.5818076729774475 -> 0.5562070608139038"",
        ""impact"": ""Churn probability decreased by 2.56%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetmodels"": ""3.0 -> 1.4"",
        ""churn_probability"": ""0.5818076729774475 -> 0.5603035688400269"",
        ""impact"": ""Churn probability decreased by 2.15%""
    },
    {
        ""recommendation_rank"": 4,
        ""callforwardingcalls"": ""0.0 -> 0.5"",
        ""customer_support_interaction"": ""0.3 -> 1.0"",
        ""churn_probability"": ""0.5818076729774475 -> 0.5762585401535034"",
        ""impact"": ""Churn probability decreased by 0.55%""
    }
]"
3313222.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""323.0 -> 204.7"",
        ""churn_probability"": ""0.5817350745201111 -> 0.44686654210090637"",
        ""impact"": ""Churn probability decreased by 13.49%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""323.0 -> 174.3"",
        ""churn_probability"": ""0.5817350745201111 -> 0.44686654210090637"",
        ""impact"": ""Churn probability decreased by 13.49%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""323.0 -> 240.4"",
        ""handsetprice"": ""0.0 -> 68.4"",
        ""churn_probability"": ""0.5817350745201111 -> 0.45366623997688293"",
        ""impact"": ""Churn probability decreased by 12.81%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""0.0 -> 7.3"",
        ""currentequipmentdays"": ""323.0 -> 213.7"",
        ""churn_probability"": ""0.5817350745201111 -> 0.4541863799095154"",
        ""impact"": ""Churn probability decreased by 12.75%""
    }
]"
3260866.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""36.0 -> 11.4"",
        ""callforwardingcalls"": ""0.0 -> 0.3"",
        ""activesubs"": ""2 -> 4"",
        ""handsets"": ""1.0 -> 1.9"",
        ""currentequipmentdays"": ""460.0 -> 249.7"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.5816861987113953 -> 0.3583869934082031"",
        ""impact"": ""Churn probability decreased by 22.33%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""36.0 -> 15.0"",
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""2 -> 3"",
        ""handsets"": ""1.0 -> 2.2"",
        ""currentequipmentdays"": ""460.0 -> 281.2"",
        ""customer_support_interaction"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.5816861987113953 -> 0.3678668737411499"",
        ""impact"": ""Churn probability decreased by 21.38%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""36.0 -> 13.9"",
        ""roamingcalls"": ""0.0 -> 0.4"",
        ""droppedblockedcalls"": ""0.0 -> 3.5"",
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""460.0 -> 271.0"",
        ""churn_probability"": ""0.5816861987113953 -> 0.38053134083747864"",
        ""impact"": ""Churn probability decreased by 20.12%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""460.0 -> 159.3"",
        ""handsetprice"": ""0.0 -> 42.9"",
        ""churn_probability"": ""0.5816861987113953 -> 0.3850192427635193"",
        ""impact"": ""Churn probability decreased by 19.67%""
    }
]"
3295154.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""0.4809333333333333 -> 0.1"",
        ""churn_probability"": ""0.580866813659668 -> 0.41093993186950684"",
        ""impact"": ""Churn probability decreased by 16.99%""
    },
    {
        ""recommendation_rank"": 2,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.4809333333333333 -> 0.2"",
        ""churn_probability"": ""0.580866813659668 -> 0.44987863302230835"",
        ""impact"": ""Churn probability decreased by 13.10%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""0.4809333333333333 -> 0.2"",
        ""churn_probability"": ""0.580866813659668 -> 0.44987863302230835"",
        ""impact"": ""Churn probability decreased by 13.10%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""0.0 -> 9.3"",
        ""revenue_per_minute"": ""0.4809333333333333 -> 0.3"",
        ""churn_probability"": ""0.580866813659668 -> 0.48675328493118286"",
        ""impact"": ""Churn probability decreased by 9.41%""
    }
]"
3272434.0,"[
    {
        ""recommendation_rank"": 1,
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""handsets"": ""2.0 -> 2.9"",
        ""churn_probability"": ""0.5808120965957642 -> 0.5332382917404175"",
        ""impact"": ""Churn probability decreased by 4.76%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""2.11 -> 1.1"",
        ""churn_probability"": ""0.5808120965957642 -> 0.5516107082366943"",
        ""impact"": ""Churn probability decreased by 2.92%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""4.0 -> 16.9"",
        ""churn_probability"": ""0.5808120965957642 -> 0.5579630136489868"",
        ""impact"": ""Churn probability decreased by 2.28%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 1.0"",
        ""handsetmodels"": ""2.0 -> 1.5"",
        ""churn_probability"": ""0.5808120965957642 -> 0.5591493844985962"",
        ""impact"": ""Churn probability decreased by 2.17%""
    }
]"
3003630.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""2.0 -> 2.2"",
        ""currentequipmentdays"": ""417.0 -> 286.1"",
        ""churn_probability"": ""0.5799068212509155 -> 0.4289429485797882"",
        ""impact"": ""Churn probability decreased by 15.10%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""417.0 -> 276.1"",
        ""churn_probability"": ""0.5799068212509155 -> 0.4289429485797882"",
        ""impact"": ""Churn probability decreased by 15.10%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""146.0 -> 35.6"",
        ""threewaycalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5799068212509155 -> 0.46131178736686707"",
        ""impact"": ""Churn probability decreased by 11.86%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""99.48 -> 32.19"",
        ""overageminutes"": ""146.0 -> 11.1"",
        ""churn_probability"": ""0.5799068212509155 -> 0.46991679072380066"",
        ""impact"": ""Churn probability decreased by 11.00%""
    }
]"
3132686.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""669.0 -> 213.7"",
        ""churn_probability"": ""0.5792858600616455 -> 0.4100111424922943"",
        ""impact"": ""Churn probability decreased by 16.93%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""669.0 -> 281.2"",
        ""customer_support_interaction"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.5792858600616455 -> 0.4199666678905487"",
        ""impact"": ""Churn probability decreased by 15.93%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""669.0 -> 285.2"",
        ""churn_probability"": ""0.5792858600616455 -> 0.4199666678905487"",
        ""impact"": ""Churn probability decreased by 15.93%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""26.9 -> 1.0"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5792858600616455 -> 0.47949907183647156"",
        ""impact"": ""Churn probability decreased by 9.98%""
    }
]"
3137774.0,"[
    {
        ""recommendation_rank"": 1,
        ""revenue_per_minute"": ""3.399 -> 0.1"",
        ""churn_probability"": ""0.5774035453796387 -> 0.4513809084892273"",
        ""impact"": ""Churn probability decreased by 12.60%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""0.0 -> 25.4"",
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5774035453796387 -> 0.5503581762313843"",
        ""impact"": ""Churn probability decreased by 2.70%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.5"",
        ""customer_support_interaction"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5774035453796387 -> 0.5753915309906006"",
        ""impact"": ""Churn probability decreased by 0.20%""
    }
]"
3182694.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""493.0 -> 276.9"",
        ""avg_call_duration"": ""4.299363057324841 -> 17.0"",
        ""churn_probability"": ""0.5772365927696228 -> 0.3863324522972107"",
        ""impact"": ""Churn probability decreased by 19.09%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""493.0 -> 222.2"",
        ""churn_probability"": ""0.5772365927696228 -> 0.3891858756542206"",
        ""impact"": ""Churn probability decreased by 18.81%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""493.0 -> 239.1"",
        ""avg_call_duration"": ""4.299363057324841 -> 12.2"",
        ""churn_probability"": ""0.5772365927696228 -> 0.39101800322532654"",
        ""impact"": ""Churn probability decreased by 18.62%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""493.0 -> 181.0"",
        ""churn_probability"": ""0.5772365927696228 -> 0.39210811257362366"",
        ""impact"": ""Churn probability decreased by 18.51%""
    }
]"
3187366.0,"[
    {
        ""recommendation_rank"": 1,
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""revenue_per_minute"": ""1.2854545454545454 -> 0.2"",
        ""churn_probability"": ""0.5770083069801331 -> 0.491440087556839"",
        ""impact"": ""Churn probability decreased by 8.56%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""1.2854545454545454 -> 0.3"",
        ""customer_support_interaction"": ""0.0 -> 0.5"",
        ""churn_probability"": ""0.5770083069801331 -> 0.5008984804153442"",
        ""impact"": ""Churn probability decreased by 7.61%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""56.56 -> 16.16"",
        ""revenue_per_minute"": ""1.2854545454545454 -> 0.2"",
        ""churn_probability"": ""0.5770083069801331 -> 0.5062681436538696"",
        ""impact"": ""Churn probability decreased by 7.07%""
    },
    {
        ""recommendation_rank"": 4,
        ""callwaitingcalls"": ""0.0 -> 0.3"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.5770083069801331 -> 0.5122025609016418"",
        ""impact"": ""Churn probability decreased by 6.48%""
    }
]"
3332330.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""309.0 -> 271.0"",
        ""churn_probability"": ""0.576414167881012 -> 0.4216324985027313"",
        ""impact"": ""Churn probability decreased by 15.48%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""309.0 -> 222.2"",
        ""churn_probability"": ""0.576414167881012 -> 0.4216324985027313"",
        ""impact"": ""Churn probability decreased by 15.48%""
    },
    {
        ""recommendation_rank"": 3,
        ""callwaitingcalls"": ""0.7 -> 0.1"",
        ""revenue_per_minute"": ""0.4453636363636364 -> 0.2"",
        ""churn_probability"": ""0.576414167881012 -> 0.440072238445282"",
        ""impact"": ""Churn probability decreased by 13.63%""
    },
    {
        ""recommendation_rank"": 4,
        ""avg_call_duration"": ""7.569444444444445 -> 19.3"",
        ""churn_probability"": ""0.576414167881012 -> 0.5620008111000061"",
        ""impact"": ""Churn probability decreased by 1.44%""
    }
]"
3226474.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""319.0 -> 4.7"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""churn_probability"": ""0.5749784708023071 -> 0.4372832775115967"",
        ""impact"": ""Churn probability decreased by 13.77%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""319.0 -> 36.9"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5749784708023071 -> 0.4631996154785156"",
        ""impact"": ""Churn probability decreased by 11.18%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""319.0 -> 17.0"",
        ""churn_probability"": ""0.5749784708023071 -> 0.47351136803627014"",
        ""impact"": ""Churn probability decreased by 10.15%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetprice"": ""150.0 -> 95.9"",
        ""churn_probability"": ""0.5749784708023071 -> 0.5385168790817261"",
        ""impact"": ""Churn probability decreased by 3.65%""
    }
]"
3223462.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""0.5 -> 0.8"",
        ""activesubs"": ""1 -> 3"",
        ""churn_probability"": ""0.5747295618057251 -> 0.5609564781188965"",
        ""impact"": ""Churn probability decreased by 1.38%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 1.1"",
        ""churn_probability"": ""0.5747295618057251 -> 0.5615852475166321"",
        ""impact"": ""Churn probability decreased by 1.31%""
    },
    {
        ""recommendation_rank"": 3,
        ""customer_support_interaction"": ""0.0 -> 1.3"",
        ""churn_probability"": ""0.5747295618057251 -> 0.5643736124038696"",
        ""impact"": ""Churn probability decreased by 1.04%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""callwaitingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5747295618057251 -> 0.5680132508277893"",
        ""impact"": ""Churn probability decreased by 0.67%""
    }
]"
3224086.0,"[
    {
        ""recommendation_rank"": 1,
        ""activesubs"": ""3 -> 4"",
        ""retentioncalls"": ""0 -> 1"",
        ""avg_call_duration"": ""3.846153846153846 -> 38.3"",
        ""churn_probability"": ""0.574402391910553 -> 0.4595243036746979"",
        ""impact"": ""Churn probability decreased by 11.49%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""343.0 -> 181.0"",
        ""revenue_per_minute"": ""1.6916666666666669 -> 0.2"",
        ""churn_probability"": ""0.574402391910553 -> 0.4961467981338501"",
        ""impact"": ""Churn probability decreased by 7.83%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""1.6916666666666669 -> 0.1"",
        ""churn_probability"": ""0.574402391910553 -> 0.5153980255126953"",
        ""impact"": ""Churn probability decreased by 5.90%""
    },
    {
        ""recommendation_rank"": 4,
        ""revenue_per_minute"": ""1.6916666666666669 -> 0.1"",
        ""customer_support_interaction"": ""0.0 -> 0.1"",
        ""churn_probability"": ""0.574402391910553 -> 0.5153980255126953"",
        ""impact"": ""Churn probability decreased by 5.90%""
    }
]"
3246182.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""312.0 -> 276.1"",
        ""churn_probability"": ""0.5741804838180542 -> 0.17869038879871368"",
        ""impact"": ""Churn probability decreased by 39.55%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""312.0 -> 195.2"",
        ""churn_probability"": ""0.5741804838180542 -> 0.18052081763744354"",
        ""impact"": ""Churn probability decreased by 39.37%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.6"",
        ""avg_call_duration"": ""11.851851851851851 -> 23.5"",
        ""churn_probability"": ""0.5741804838180542 -> 0.5317956209182739"",
        ""impact"": ""Churn probability decreased by 4.24%""
    },
    {
        ""recommendation_rank"": 4,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""avg_call_duration"": ""11.851851851851851 -> 17.1"",
        ""churn_probability"": ""0.5741804838180542 -> 0.5620557069778442"",
        ""impact"": ""Churn probability decreased by 1.21%""
    }
]"
3285774.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""310.0 -> 203.1"",
        ""churn_probability"": ""0.573849618434906 -> 0.333562433719635"",
        ""impact"": ""Churn probability decreased by 24.03%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""310.0 -> 222.2"",
        ""churn_probability"": ""0.573849618434906 -> 0.333562433719635"",
        ""impact"": ""Churn probability decreased by 24.03%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""310.0 -> 271.0"",
        ""churn_probability"": ""0.573849618434906 -> 0.3356401026248932"",
        ""impact"": ""Churn probability decreased by 23.82%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""0.0 -> 2.7"",
        ""currentequipmentdays"": ""310.0 -> 245.3"",
        ""churn_probability"": ""0.573849618434906 -> 0.3541777431964874"",
        ""impact"": ""Churn probability decreased by 21.97%""
    }
]"
